path,label,kind,source,variant,pre_ms,post_ms,offset_ms,gain_db,snr_db,reverb_applied,reverb_wet,reverb_tail_ms,background,word_start_ms
data\positive_ai_augmented\positive_ai_augmented_00251.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00181.wav,2,156.52,206.77,86.32,2.64,12.71,true,0.1308,96.82,negative_real,242.81
data\positive_ai_augmented\positive_ai_augmented_00252.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00184.wav,0,251.89,469.71,63.53,5.61,12.85,false,0.0,0.0,negative_real,315.38
data\positive_ai_augmented\positive_ai_augmented_00253.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00184.wav,1,467.47,199.47,92.77,0.38,,false,0.0,0.0,silence,560.19
data\positive_ai_augmented\positive_ai_augmented_00254.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00184.wav,2,298.21,346.94,-83.6,-5.68,,false,0.0,0.0,silence,214.56
data\positive_ai_augmented\positive_ai_augmented_00255.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00186.wav,0,197.79,453.12,-30.26,-7.09,8.97,false,0.0,0.0,negative_real,167.5
data\positive_ai_augmented\positive_ai_augmented_00256.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00186.wav,1,106.5,485.61,75.78,4.51,18.38,true,0.2022,157.41,negative_real,182.25
data\positive_ai_augmented\positive_ai_augmented_00257.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00186.wav,2,449.93,466.42,84.06,-9.24,12.93,true,0.1581,101.23,negative_real,493.62
data\positive_ai_augmented\positive_ai_augmented_00258.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00188.wav,0,174.68,475.08,-47.57,0.5,12.65,false,0.0,0.0,negative_real,127.06
data\positive_ai_augmented\positive_ai_augmented_00259.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00188.wav,1,163.8,369.33,-55.05,-4.68,8.54,true,0.1708,90.47,negative_real,108.69
data\positive_ai_augmented\positive_ai_augmented_00260.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00188.wav,2,460.44,139.33,-109.69,3.49,3.68,true,0.2354,120.25,negative_real,350.75
data\positive_ai_augmented\positive_ai_augmented_00261.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00194.wav,0,100.33,339.41,-35.07,-7.02,,true,0.094,69.11,silence,100.0
data\positive_ai_augmented\positive_ai_augmented_00262.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00194.wav,1,341.65,494.64,41.28,0.85,5.77,true,0.2534,118.35,negative_real,382.88
data\positive_ai_augmented\positive_ai_augmented_00263.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00194.wav,2,178.01,110.74,12.82,-3.79,1.88,false,0.0,0.0,negative_real,190.81
data\positive_ai_augmented\positive_ai_augmented_00264.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00195.wav,0,161.72,472.72,62.76,0.39,8.33,false,0.0,0.0,negative_real,224.44
data\positive_ai_augmented\positive_ai_augmented_00265.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00195.wav,1,101.45,125.03,-93.72,-4.37,,false,0.0,0.0,silence,100.0
data\positive_ai_augmented\positive_ai_augmented_00266.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00195.wav,2,336.09,158.57,59.5,-5.51,3.9,true,0.1348,189.9,negative_real,395.56
data\positive_ai_augmented\positive_ai_augmented_00267.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00196.wav,0,359.24,293.4,-14.56,-1.71,,true,0.1129,81.21,silence,344.62
data\positive_ai_augmented\positive_ai_augmented_00268.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00196.wav,1,451.77,289.03,113.13,-2.18,9.54,true,0.2408,76.23,negative_real,564.88
data\positive_ai_augmented\positive_ai_augmented_00269.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00196.wav,2,235.48,191.23,-74.69,-7.76,11.9,false,0.0,0.0,negative_real,160.75
data\positive_ai_augmented\positive_ai_augmented_00270.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00197.wav,0,356.66,383.97,48.99,-1.47,8.67,true,0.1011,166.34,negative_real,405.62
data\positive_ai_augmented\positive_ai_augmented_00271.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00197.wav,1,241.1,388.18,18.97,5.46,9.94,false,0.0,0.0,negative_real,260.06
data\positive_ai_augmented\positive_ai_augmented_00272.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00197.wav,2,291.69,110.59,106.2,5.99,0.95,false,0.0,0.0,negative_real,397.88
data\positive_ai_augmented\positive_ai_augmented_00273.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00199.wav,0,124.75,110.2,23.91,4.93,,false,0.0,0.0,silence,148.62
data\positive_ai_augmented\positive_ai_augmented_00274.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00199.wav,1,346.66,216.76,-104.65,-8.63,0.52,true,0.0825,129.45,negative_real,242.0
data\positive_ai_augmented\positive_ai_augmented_00275.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00199.wav,2,197.07,246.68,-35.68,-5.32,6.8,false,0.0,0.0,negative_real,161.38
data\positive_ai_augmented\positive_ai_augmented_00276.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00200.wav,0,428.71,163.04,-95.16,2.73,15.48,false,0.0,0.0,negative_real,333.5
data\positive_ai_augmented\positive_ai_augmented_00277.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00200.wav,1,257.08,113.15,-92.14,-4.74,,false,0.0,0.0,silence,164.94
data\positive_ai_augmented\positive_ai_augmented_00278.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00200.wav,2,324.24,292.24,42.71,-4.46,11.93,false,0.0,0.0,negative_real,366.94
data\positive_ai_augmented\positive_ai_augmented_00279.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00202.wav,0,225.88,232.13,46.57,-2.94,0.73,false,0.0,0.0,negative_real,272.44
data\positive_ai_augmented\positive_ai_augmented_00280.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00202.wav,1,442.07,165.27,1.74,4.65,19.09,false,0.0,0.0,negative_real,443.75
data\positive_ai_augmented\positive_ai_augmented_00281.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00202.wav,2,214.7,446.51,101.37,0.96,18.89,false,0.0,0.0,negative_real,316.06
data\positive_ai_augmented\positive_ai_augmented_00282.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00203.wav,0,275.71,207.41,-86.81,-9.55,18.54,false,0.0,0.0,negative_real,188.88
data\positive_ai_augmented\positive_ai_augmented_00283.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00203.wav,1,129.91,144.07,46.07,3.35,18.14,false,0.0,0.0,negative_real,175.94
data\positive_ai_augmented\positive_ai_augmented_00284.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00203.wav,2,451.2,425.0,3.82,-8.39,2.68,false,0.0,0.0,negative_real,455.0
data\positive_ai_augmented\positive_ai_augmented_00285.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00206.wav,0,304.47,121.75,-48.12,-0.08,,false,0.0,0.0,silence,256.31
data\positive_ai_augmented\positive_ai_augmented_00286.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00206.wav,1,440.11,444.31,-37.86,-7.53,1.73,false,0.0,0.0,negative_real,295.75
data\positive_ai_augmented\positive_ai_augmented_00287.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00206.wav,2,451.39,469.72,77.19,5.75,17.58,true,0.0952,149.91,negative_real,270.31
data\positive_ai_augmented\positive_ai_augmented_00288.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00207.wav,0,234.67,371.63,61.57,1.07,0.02,false,0.0,0.0,negative_real,296.19
data\positive_ai_augmented\positive_ai_augmented_00289.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00207.wav,1,114.04,496.35,67.75,-9.67,9.02,false,0.0,0.0,negative_real,181.75
data\positive_ai_augmented\positive_ai_augmented_00290.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00207.wav,2,415.82,102.69,-50.83,-0.08,11.29,true,0.1421,214.68,negative_real,364.94
data\positive_ai_augmented\positive_ai_augmented_00291.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00208.wav,0,276.86,382.1,81.2,2.0,14.92,false,0.0,0.0,negative_real,358.0
data\positive_ai_augmented\positive_ai_augmented_00292.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00208.wav,1,183.46,299.35,21.18,3.7,,false,0.0,0.0,silence,204.62
data\positive_ai_augmented\positive_ai_augmented_00293.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00208.wav,2,426.54,386.82,61.99,-3.38,0.01,false,0.0,0.0,negative_real,488.5
data\positive_ai_augmented\positive_ai_augmented_00294.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00214.wav,0,357.95,387.27,16.11,0.9,3.44,true,0.2718,173.16,negative_real,374.0
data\positive_ai_augmented\positive_ai_augmented_00295.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00214.wav,1,317.34,406.15,5.01,-3.9,8.65,false,0.0,0.0,negative_real,322.31
data\positive_ai_augmented\positive_ai_augmented_00296.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00214.wav,2,143.43,161.41,81.03,-9.74,3.29,false,0.0,0.0,negative_real,224.44
data\positive_ai_augmented\positive_ai_augmented_00297.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00216.wav,0,382.05,418.13,-65.21,-5.14,10.88,false,0.0,0.0,negative_real,316.81
data\positive_ai_augmented\positive_ai_augmented_00298.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00216.wav,1,454.36,190.1,-40.79,5.96,10.08,true,0.2504,198.19,negative_real,413.5
data\positive_ai_augmented\positive_ai_augmented_00299.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00216.wav,2,461.8,173.78,113.6,-2.27,6.14,false,0.0,0.0,negative_real,575.38
data\positive_ai_augmented\positive_ai_augmented_00300.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00222.wav,0,404.78,156.18,-46.31,-3.81,5.13,false,0.0,0.0,negative_real,358.44
data\positive_ai_augmented\positive_ai_augmented_00301.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00222.wav,1,398.11,129.48,63.78,1.56,16.01,false,0.0,0.0,negative_real,461.88
data\positive_ai_augmented\positive_ai_augmented_00302.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00222.wav,2,256.18,293.69,67.05,-4.75,1.74,false,0.0,0.0,negative_real,323.19
data\positive_ai_augmented\positive_ai_augmented_00303.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00224.wav,0,117.76,499.07,88.67,-2.99,12.05,true,0.106,140.19,negative_real,206.38
data\positive_ai_augmented\positive_ai_augmented_00304.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00224.wav,1,377.81,246.2,-81.66,-0.05,1.24,true,0.1702,193.68,negative_real,296.12
data\positive_ai_augmented\positive_ai_augmented_00305.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00224.wav,2,428.85,186.66,73.09,-9.52,3.53,false,0.0,0.0,negative_real,501.94
data\positive_ai_augmented\positive_ai_augmented_00306.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00228.wav,0,120.72,402.35,-35.99,3.75,1.15,true,0.122,109.48,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00307.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00228.wav,1,185.07,463.34,93.6,-3.28,15.81,true,0.1057,120.8,negative_real,278.62
data\positive_ai_augmented\positive_ai_augmented_00308.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00228.wav,2,451.33,228.81,17.16,1.81,7.63,true,0.1651,137.93,negative_real,468.44
data\positive_ai_augmented\positive_ai_augmented_00309.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00230.wav,0,115.56,340.11,-97.86,-3.22,1.22,true,0.0895,63.96,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00310.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00230.wav,1,161.24,232.51,40.82,3.88,19.84,false,0.0,0.0,negative_real,202.06
data\positive_ai_augmented\positive_ai_augmented_00311.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00230.wav,2,401.74,440.87,79.77,4.95,12.77,false,0.0,0.0,negative_real,481.5
data\positive_ai_augmented\positive_ai_augmented_00312.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00234.wav,0,305.98,440.41,-16.47,5.39,15.92,true,0.2219,181.11,negative_real,289.5
data\positive_ai_augmented\positive_ai_augmented_00313.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00234.wav,1,276.49,184.48,-74.65,-8.56,5.0,false,0.0,0.0,negative_real,201.81
data\positive_ai_augmented\positive_ai_augmented_00314.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00234.wav,2,450.56,223.83,-71.94,-1.82,,false,0.0,0.0,silence,378.56
data\positive_ai_augmented\positive_ai_augmented_00315.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00240.wav,0,285.84,237.53,-57.2,-7.36,6.54,false,0.0,0.0,negative_real,228.62
data\positive_ai_augmented\positive_ai_augmented_00316.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00240.wav,1,135.36,199.48,-105.98,-4.61,12.61,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00317.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00240.wav,2,475.95,484.5,43.36,-2.14,1.57,false,0.0,0.0,negative_real,519.31
data\positive_ai_augmented\positive_ai_augmented_00318.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00241.wav,0,403.21,484.73,-99.61,-6.38,18.56,false,0.0,0.0,negative_real,303.56
data\positive_ai_augmented\positive_ai_augmented_00319.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00241.wav,1,484.09,151.15,-36.24,-4.8,0.31,true,0.1107,149.97,negative_real,447.81
data\positive_ai_augmented\positive_ai_augmented_00320.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00241.wav,2,182.65,224.96,-77.23,-7.48,,false,0.0,0.0,silence,105.38
data\positive_ai_augmented\positive_ai_augmented_00321.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00242.wav,0,474.27,419.27,16.26,-0.97,,true,0.1662,122.44,silence,460.75
data\positive_ai_augmented\positive_ai_augmented_00322.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00242.wav,1,474.24,349.74,-5.78,-2.48,4.73,true,0.168,169.69,negative_real,468.44
data\positive_ai_augmented\positive_ai_augmented_00323.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00242.wav,2,213.32,269.61,-53.35,-0.34,12.4,true,0.2409,130.01,negative_real,159.94
data\positive_ai_augmented\positive_ai_augmented_00324.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00243.wav,0,286.82,248.25,-71.11,-8.08,,false,0.0,0.0,silence,215.69
data\positive_ai_augmented\positive_ai_augmented_00325.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00243.wav,1,100.77,481.17,-115.2,4.63,9.27,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00326.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00243.wav,2,489.78,115.73,116.85,-5.92,7.49,true,0.2127,142.54,negative_real,606.62
data\positive_ai_augmented\positive_ai_augmented_00327.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00246.wav,0,367.4,425.16,91.5,-1.82,17.31,false,0.0,0.0,negative_real,458.88
data\positive_ai_augmented\positive_ai_augmented_00328.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00246.wav,1,254.55,258.37,-46.82,0.57,4.36,false,0.0,0.0,negative_real,207.69
data\positive_ai_augmented\positive_ai_augmented_00329.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00246.wav,2,446.74,238.4,101.51,-1.04,,false,0.0,0.0,silence,548.19
data\positive_ai_augmented\positive_ai_augmented_00330.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00247.wav,0,155.54,463.97,7.54,-9.42,5.27,false,0.0,0.0,negative_real,163.06
data\positive_ai_augmented\positive_ai_augmented_00331.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00247.wav,1,237.08,359.64,-0.55,-8.83,,true,0.1182,157.33,silence,236.5
data\positive_ai_augmented\positive_ai_augmented_00332.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00247.wav,2,385.97,127.58,22.4,-8.3,3.94,true,0.1431,80.76,negative_real,408.31
data\positive_ai_augmented\positive_ai_augmented_00333.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00248.wav,0,130.54,180.92,-106.85,-2.1,,false,0.0,0.0,silence,100.0
data\positive_ai_augmented\positive_ai_augmented_00334.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00248.wav,1,276.41,332.5,-63.79,-6.48,19.81,false,0.0,0.0,negative_real,212.56
data\positive_ai_augmented\positive_ai_augmented_00335.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00248.wav,2,498.51,491.85,-18.46,-4.82,,true,0.0828,75.24,silence,480.0
data\positive_ai_augmented\positive_ai_augmented_00336.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00253.wav,0,196.39,315.36,-75.81,-7.41,5.28,false,0.0,0.0,negative_real,120.56
data\positive_ai_augmented\positive_ai_augmented_00337.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00253.wav,1,168.95,471.91,-109.68,-5.99,1.75,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00338.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00253.wav,2,388.51,188.68,-73.59,2.74,13.04,false,0.0,0.0,negative_real,314.88
data\positive_ai_augmented\positive_ai_augmented_00339.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00254.wav,0,365.17,292.01,97.24,0.25,2.48,false,0.0,0.0,negative_real,462.38
data\positive_ai_augmented\positive_ai_augmented_00340.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00254.wav,1,257.09,225.33,83.24,-2.92,2.71,false,0.0,0.0,negative_real,340.31
data\positive_ai_augmented\positive_ai_augmented_00341.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00254.wav,2,469.86,292.22,-57.65,-5.76,,true,0.2235,211.94,silence,412.19
data\positive_ai_augmented\positive_ai_augmented_00342.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00257.wav,0,334.45,147.51,69.39,4.56,5.48,true,0.1586,163.54,negative_real,403.81
data\positive_ai_augmented\positive_ai_augmented_00343.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00257.wav,1,391.71,223.86,9.63,-0.13,13.18,true,0.1156,76.15,negative_real,401.31
data\positive_ai_augmented\positive_ai_augmented_00344.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00257.wav,2,323.89,222.33,97.78,1.39,,false,0.0,0.0,silence,421.62
data\positive_ai_augmented\positive_ai_augmented_00345.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00258.wav,0,307.43,228.65,78.66,2.29,10.38,true,0.1979,198.43,negative_real,386.06
data\positive_ai_augmented\positive_ai_augmented_00346.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00258.wav,1,291.71,419.37,98.07,-3.16,10.19,false,0.0,0.0,negative_real,389.75
data\positive_ai_augmented\positive_ai_augmented_00347.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00258.wav,2,108.15,301.22,85.43,-3.75,0.67,false,0.0,0.0,negative_real,193.56
data\positive_ai_augmented\positive_ai_augmented_00348.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00262.wav,0,253.2,289.77,-58.75,1.05,,false,0.0,0.0,silence,194.44
data\positive_ai_augmented\positive_ai_augmented_00349.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00262.wav,1,199.99,315.13,-14.87,-9.9,1.42,false,0.0,0.0,negative_real,185.06
data\positive_ai_augmented\positive_ai_augmented_00350.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00262.wav,2,280.37,182.95,5.71,-3.66,4.98,false,0.0,0.0,negative_real,286.06
data\positive_ai_augmented\positive_ai_augmented_00351.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00264.wav,0,107.76,261.66,8.76,1.31,5.9,false,0.0,0.0,negative_real,116.5
data\positive_ai_augmented\positive_ai_augmented_00352.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00264.wav,1,415.62,322.22,26.82,4.38,2.55,false,0.0,0.0,negative_real,417.81
data\positive_ai_augmented\positive_ai_augmented_00353.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00264.wav,2,379.77,293.73,100.51,-7.86,2.35,true,0.1786,72.92,negative_real,446.31
data\positive_ai_augmented\positive_ai_augmented_00354.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00265.wav,0,453.84,170.0,-95.43,2.9,,true,0.2029,179.39,silence,358.38
data\positive_ai_augmented\positive_ai_augmented_00355.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00265.wav,1,279.74,145.39,16.21,0.86,,true,0.2752,169.52,silence,295.94
data\positive_ai_augmented\positive_ai_augmented_00356.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00265.wav,2,202.31,490.48,-112.14,-8.93,17.09,true,0.1569,198.9,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00357.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00266.wav,0,108.31,178.31,72.05,-7.01,16.92,false,0.0,0.0,negative_real,180.31
data\positive_ai_augmented\positive_ai_augmented_00358.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00266.wav,1,128.26,112.19,-8.36,5.35,5.66,false,0.0,0.0,negative_real,119.88
data\positive_ai_augmented\positive_ai_augmented_00359.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00266.wav,2,426.78,374.35,2.84,2.69,19.97,false,0.0,0.0,negative_real,429.56
data\positive_ai_augmented\positive_ai_augmented_00360.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00268.wav,0,291.4,422.77,86.99,-9.33,,false,0.0,0.0,silence,378.38
data\positive_ai_augmented\positive_ai_augmented_00361.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00268.wav,1,215.64,380.0,-118.24,-7.92,3.13,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00362.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00268.wav,2,463.92,186.56,118.63,-8.96,7.01,true,0.198,189.53,negative_real,582.5
data\positive_ai_augmented\positive_ai_augmented_00363.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00270.wav,0,104.89,150.25,12.84,0.04,15.96,false,0.0,0.0,negative_real,117.69
data\positive_ai_augmented\positive_ai_augmented_00364.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00270.wav,1,203.44,427.9,-119.27,2.61,7.94,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00365.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00270.wav,2,429.7,320.33,28.45,-6.78,,false,0.0,0.0,silence,458.12
data\positive_ai_augmented\positive_ai_augmented_00366.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00272.wav,0,396.58,436.02,100.89,5.04,,true,0.1748,194.44,silence,424.0
data\positive_ai_augmented\positive_ai_augmented_00367.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00272.wav,1,406.41,450.87,4.7,-8.91,1.04,false,0.0,0.0,negative_real,409.19
data\positive_ai_augmented\positive_ai_augmented_00368.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00272.wav,2,456.99,376.62,108.53,1.87,2.38,true,0.1884,165.51,negative_real,483.44
data\positive_ai_augmented\positive_ai_augmented_00369.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00273.wav,0,304.82,166.25,21.73,1.58,,true,0.2593,64.19,silence,326.5
data\positive_ai_augmented\positive_ai_augmented_00370.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00273.wav,1,332.8,180.41,62.47,-4.25,3.61,false,0.0,0.0,negative_real,395.25
data\positive_ai_augmented\positive_ai_augmented_00371.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00273.wav,2,402.61,162.8,66.79,-9.69,15.5,true,0.1737,155.29,negative_real,469.38
data\positive_ai_augmented\positive_ai_augmented_00372.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00274.wav,0,313.89,105.59,-119.46,-7.12,4.57,false,0.0,0.0,negative_real,194.38
data\positive_ai_augmented\positive_ai_augmented_00373.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00274.wav,1,336.88,251.71,-75.18,-6.21,,true,0.1416,204.31,silence,261.69
data\positive_ai_augmented\positive_ai_augmented_00374.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00274.wav,2,143.85,283.22,-28.48,-9.68,19.47,false,0.0,0.0,negative_real,115.38
data\positive_ai_augmented\positive_ai_augmented_00375.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00276.wav,0,361.36,364.18,6.72,-0.65,5.57,true,0.2449,127.35,negative_real,368.06
data\positive_ai_augmented\positive_ai_augmented_00376.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00276.wav,1,359.16,116.2,-1.04,-6.19,19.4,false,0.0,0.0,negative_real,358.06
